y_true,y_pred,y_diff
0.767507490669687,0.767507490669687,0.0
-0.8259928007827246,-0.8259928007827246,0.0
-0.09060874409736693,-0.09060874409736693,0.0
0.18618096185049507,0.18618096185049507,0.0
0.07540173618178134,0.07540173618178134,0.0
0.6298840690545572,0.6298840690545572,0.0
-0.5756162388492654,-0.5756162388492654,0.0
0.7637361996942271,0.7637361996942271,0.0
-0.5720281422202563,-0.5720281422202563,0.0
0.41926626790406135,0.41926626790406135,0.0
-0.16731468933928545,-0.16731468933928545,0.0
-0.5236995155963369,-0.5236995155963369,0.0
0.6978133480565147,0.6978133480565147,0.0
0.5775740997247965,0.5775740997247965,0.0
0.6321348738012573,0.6321348738012573,0.0
-0.657294130878683,-0.657294130878683,0.0
-0.8215542025022693,-0.8215542025022693,0.0
0.64392268566167,0.64392268566167,0.0
-0.49960975557287096,-0.49960975557287096,0.0
-0.6773870298715257,-0.6773870298715257,0.0
-0.2359152182571312,-0.2359152182571312,0.0
-0.3145337145708247,-0.3145337145708247,0.0
-0.15187966988299073,-0.15187966988299073,0.0
-0.1974172259553398,-0.1974172259553398,0.0
-0.5923384984244427,-0.5923384984244427,0.0
-0.023034590019618148,-0.023034590019618148,0.0
0.6287110361191097,0.6287110361191097,0.0
0.7647399896182204,0.7647399896182204,0.0
0.14558534109809632,0.14558534109809632,0.0
0.8050210559847859,0.8050210559847859,0.0
0.8225703815929867,0.8225703815929867,0.0
-0.8244205501488359,-0.8244205501488359,0.0
0.5349135041532123,0.5349135041532123,0.0
0.6931717545790342,0.6931717545790342,0.0
0.38409530574920125,0.38409530574920125,0.0
-0.4402975934622668,-0.4402975934622668,0.0
0.8215281630416231,0.8215281630416231,0.0
-0.43751907353808656,-0.43751907353808656,0.0
0.34380240026825803,0.34380240026825803,0.0
-0.28376747627413096,-0.28376747627413096,0.0
-0.07830488368231692,-0.07830488368231692,0.0
0.6324738052700237,0.6324738052700237,0.0
0.36927498466543884,0.36927498466543884,0.0
0.13495229422005373,0.13495229422005373,0.0
-0.06704470468749503,-0.06704470468749503,0.0
-0.2653032553458008,-0.2653032553458008,0.0
